memory_free;r_a1;r_a2
-1747288064;7;7
-1747288064;7;7
-1747124224;7;7
-1747251200;7;7
-1747251200;7;7
-1747283968;7;7
-1747316736;7;7
-1747316736;7;7
-1746968576;7;7
-1747001344;7;7
-1746968576;7;7
-1747034112;7;7
-1747001344;7;7
-1746964480;7;7
-1746997248;7;7
-1746997248;7;7
-1746997248;7;7
-1746997248;7;7
-1746489344;7;7
-1746554880;7;7
-1746522112;7;7
-1746587648;7;7
-1746554880;7;7
-1746460672;7;7
-1747288064;7;7
-1747058688;7;7
-1747124224;7;7
-1747156992;7;7
-1746710528;7;7
-1746776064;7;7
-1746743296;7;7
-1746841600;7;7
-1746841600;7;7
-1746587648;7;7
-1746587648;7;7
-1746587648;7;7
-1746620416;7;7
-1746489344;7;7
-1746997248;7;7
-1747030016;7;7
-1746997248;7;7
-1747030016;7;7
-1746997248;7;7
-1746808832;7;7
-1746776064;7;7
-1746808832;7;7
-1746841600;7;7
-1746714624;7;7
-1746968576;7;7
-1747001344;7;7
-1746968576;7;7
-1747034112;7;7
-1746837504;7;7
-1746456576;7;7
-1746743296;7;7
-1746743296;7;7
-1746743296;7;7
-1746776064;7;7
-1746776064;7;7
-1746808832;7;7
-1746841600;7;7
-1746841600;7;7
-1746874368;7;7
-1746841600;7;7
-1747001344;7;7
-1746837504;7;7
-1746837504;7;7
-1746903040;7;7
-1746870272;7;7
-1746903040;7;7
-1746903040;7;7
-1746776064;7;7
-1746808832;7;7
-1746841600;7;7
-1746808832;7;7
-1746841600;7;7
-1746874368;7;7
-1746874368;7;7
-1746874368;7;7
-1746837504;7;7
-1746870272;7;7
-1746870272;7;7
-1746870272;7;7
-1746837504;7;7
-1747030016;7;7
-1747062784;7;7
-1747062784;7;7
-1747030016;7;7
-1747062784;7;7
-1746841600;7;7
-1746808832;7;7
-1746841600;7;7
-1746874368;7;7
-1746841600;7;7
-1746653184;7;7
-1747128320;7;7
-1746964480;7;7
-1746997248;7;7
-1746997248;7;7
-1746997248;7;7
-1746903040;7;7
-1746903040;7;7
-1746903040;7;7
-1746776064;7;7
-1746841600;7;7
-1747062784;7;7
-1747030016;7;7
-1747095552;7;7
-1747128320;7;7
-1746964480;7;7
-1746743296;7;7
-1746743296;7;7
-1746743296;7;7
-1746776064;7;7
-1746776064;7;7
-1747062784;7;7
